level_0,0
MCO,"{'EWR': 7123.0, 'RDU': 2094.0, 'IAD': 2056.0, 'BOS': 4034.0, 'SAT': 666.0, 'SFO': 1496.0, 'IAH': 3099.0, 'LAS': 1363.0, 'PHX': 1560.0, 'CLE': 1301.0, 'DEN': 3156.0, 'SMF': 240.0, 'SAN': 758.0, 'FLL': 2415.0, 'PIT': 1939.0, 'SEA': 1045.0, 'DTW': 3634.0, 'BNA': 1914.0, 'MCI': 1369.0, 'ORD': 4772.0, 'MSY': 1931.0, 'MSN': 75.0, 'DFW': 4098.0, 'LAX': 3523.0, 'ONT': 138.0, 'SJC': 237.0, 'PDX': 365.0, 'GRR': 361.0, 'MIA': 2886.0, 'MSP': 1928.0, 'CVG': 1167.0, 'AUS': 1227.0, 'LGA': 3828.0, 'IND': 1887.0, 'BWI': 4442.0, 'DCA': 3881.0, 'PHL': 5205.0, 'ROC': 395.0, 'SJU': 4529.0, 'ORF': 536.0, 'ATL': 9332.0, 'BDL': 2420.0, 'ABQ': 123.0, 'DSM': 124.0, 'MYR': 15.0, 'SLC': 1309.0, 'CMH': 1777.0, 'MDT': 61.0, 'OKC': 178.0, 'ALB': 1062.0, 'STL': 1941.0, 'OMA': 231.0, 'BUF': 1737.0, 'AVL': 54.0, 'BQN': 562.0, 'RIC': 962.0, 'PWM': 86.0, 'CLT': 3510.0, 'CID': 41.0, 'TYS': 55.0, 'COS': 245.0, 'PVD': 2251.0, 'TTN': 462.0, 'MEM': 620.0, 'ISP': 1560.0, 'MKE': 1402.0, 'BHM': 810.0, 'TUL': 85.0, 'LIT': 14.0, 'GSO': 54.0, 'JAN': 25.0, 'SDF': 469.0, 'GSP': 33.0, 'LFT': 21.0, 'CAK': 327.0, 'MHT': 757.0, 'HSV': 28.0, 'SYR': 419.0, 'FNT': 18.0, 'MDW': 2710.0, 'HPN': 1177.0, 'BMI': 39.0, 'SWF': 365.0, 'OAK': 180.0, 'PSM': 11.0, 'JFK': 5051.0, 'HOU': 1616.0, 'ACY': 730.0, 'LBE': 363.0, 'STT': 23.0, 'DAL': 1365.0, 'ORH': 365.0, 'PSE': 448.0}"
MDT,"{'RDU': 14.0, 'IAD': 136.0, 'DEN': 34.0, 'MCO': 61.0, 'DTW': 1072.0, 'ORD': 1803.0, 'ATL': 1021.0, 'MYR': 65.0, 'CLT': 1622.0, 'HPN': 1.0, 'SFB': 229.0, 'PIE': 140.0, 'PGD': 106.0}"
MDW,"{'EWR': 1963.0, 'RDU': 1191.0, 'BOS': 1588.0, 'SAT': 786.0, 'SFO': 810.0, 'LAS': 2997.0, 'PHX': 2576.0, 'CLE': 1765.0, 'DEN': 3116.0, 'SMF': 438.0, 'SAN': 1297.0, 'MCO': 2695.0, 'FLL': 1355.0, 'PIT': 1651.0, 'RSW': 1205.0, 'SEA': 1000.0, 'DTW': 2271.0, 'BNA': 2311.0, 'RNO': 218.0, 'MCI': 2809.0, 'MSY': 1136.0, 'LAX': 2039.0, 'ONT': 365.0, 'JAX': 386.0, 'SJC': 501.0, 'SNA': 96.0, 'PDX': 756.0, 'GRR': 1042.0, 'MSP': 4387.0, 'CVG': 1698.0, 'AUS': 1022.0, 'LGA': 2158.0, 'IND': 624.0, 'TPA': 1642.0, 'BWI': 2447.0, 'DCA': 2192.0, 'CHS': 654.0, 'PHL': 1991.0, 'SJU': 232.0, 'ORF': 669.0, 'ATL': 4151.0, 'PBI': 5.0, 'BDL': 943.0, 'ABQ': 697.0, 'SLC': 758.0, 'CMH': 1941.0, 'BUR': 54.0, 'OKC': 317.0, 'ALB': 724.0, 'STL': 2503.0, 'OMA': 1814.0, 'BUF': 1012.0, 'TUS': 370.0, 'GEG': 61.0, 'PWM': 22.0, 'BOI': 69.0, 'CLT': 820.0, 'PVD': 949.0, 'MEM': 692.0, 'BHM': 676.0, 'PNS': 58.0, 'ECP': 13.0, 'SDF': 1232.0, 'MHT': 892.0, 'FNT': 445.0, 'OAK': 1106.0, 'HOU': 2212.0, 'DAL': 2480.0}"
MEI,"{'ORD': 363.0, 'DFW': 365.0, 'PIB': 365.0}"
MEM,"{'EWR': 605.0, 'SAT': 27.0, 'IAH': 1588.0, 'LAS': 346.0, 'PHX': 711.0, 'DEN': 617.0, 'MCO': 620.0, 'FLL': 117.0, 'DTW': 657.0, 'ORD': 1886.0, 'DFW': 2301.0, 'LAX': 391.0, 'MIA': 450.0, 'MSP': 941.0, 'AUS': 54.0, 'LGA': 1346.0, 'TPA': 385.0, 'BWI': 476.0, 'DCA': 847.0, 'PHL': 858.0, 'ATL': 3443.0, 'CLT': 2195.0, 'VPS': 32.0, 'MDW': 692.0, 'SFB': 120.0, 'PIE': 99.0, 'AZA': 23.0, 'OAK': 26.0, 'HOU': 658.0, 'DAL': 527.0}"
MFE,"{'IAH': 1889.0, 'LAS': 289.0, 'DFW': 2337.0, 'LAX': 21.0, 'BRO': 1.0, 'SFB': 73.0}"
MFR,"{'SFO': 1626.0, 'LAS': 115.0, 'PHX': 363.0, 'DEN': 886.0, 'SEA': 200.0, 'LAX': 1050.0, 'SLC': 444.0, 'AZA': 26.0, 'ACV': 1.0}"
MGM,"{'DFW': 955.0, 'DCA': 169.0, 'ATL': 2300.0, 'CLT': 696.0}"
MHK,"{'ORD': 797.0, 'DFW': 1037.0}"
MHT,"{'EWR': 373.0, 'MCO': 767.0, 'FLL': 4.0, 'DTW': 586.0, 'ORD': 358.0, 'LGA': 591.0, 'TPA': 476.0, 'BWI': 2060.0, 'DCA': 1118.0, 'PHL': 1039.0, 'ATL': 357.0, 'CLT': 1106.0, 'MDW': 891.0}"
MIA,"{'EWR': 2839.0, 'RDU': 1139.0, 'IAD': 836.0, 'BOS': 2478.0, 'SAT': 345.0, 'SFO': 1802.0, 'IAH': 3163.0, 'LAS': 1211.0, 'PHX': 1099.0, 'CLE': 992.0, 'DEN': 1406.0, 'SAN': 463.0, 'MCO': 2885.0, 'PIT': 892.0, 'RSW': 36.0, 'SEA': 459.0, 'DTW': 1712.0, 'BNA': 1081.0, 'MCI': 378.0, 'ORD': 4355.0, 'MSY': 1459.0, 'DFW': 3685.0, 'LAX': 2954.0, 'JAX': 1719.0, 'GRR': 13.0, 'MSP': 1471.0, 'CVG': 830.0, 'AUS': 1011.0, 'LGA': 6191.0, 'IND': 1063.0, 'TPA': 2177.0, 'BWI': 1015.0, 'DCA': 3271.0, 'CHS': 1042.0, 'PHL': 2424.0, 'SJU': 2313.0, 'ORF': 926.0, 'ATL': 6564.0, 'BDL': 359.0, 'SLC': 85.0, 'CMH': 1037.0, 'SAV': 221.0, 'STL': 1013.0, 'OMA': 245.0, 'BUF': 64.0, 'RIC': 553.0, 'CLT': 2675.0, 'TYS': 25.0, 'PVD': 110.0, 'TTN': 42.0, 'MEM': 450.0, 'ISP': 92.0, 'MKE': 97.0, 'BHM': 719.0, 'TUL': 33.0, 'GSO': 371.0, 'PNS': 1089.0, 'SDF': 381.0, 'GSP': 26.0, 'EYW': 1482.0, 'JFK': 3599.0, 'TLH': 1285.0, 'GNV': 634.0, 'HOU': 13.0, 'STT': 730.0, 'EGE': 107.0, 'STX': 644.0}"
MKE,"{'EWR': 893.0, 'RDU': 95.0, 'BOS': 1094.0, 'SFO': 61.0, 'IAH': 671.0, 'LAS': 1181.0, 'PHX': 1559.0, 'CLE': 912.0, 'DEN': 2246.0, 'SAN': 122.0, 'MCO': 1400.0, 'FLL': 249.0, 'RSW': 471.0, 'SEA': 836.0, 'DTW': 2008.0, 'BNA': 699.0, 'MCI': 608.0, 'ORD': 1991.0, 'DFW': 1297.0, 'LAX': 347.0, 'JAX': 15.0, 'PDX': 73.0, 'MIA': 97.0, 'MSP': 1922.0, 'CVG': 266.0, 'AUS': 95.0, 'LGA': 2240.0, 'TPA': 571.0, 'BWI': 944.0, 'DCA': 677.0, 'PHL': 344.0, 'ATL': 3166.0, 'SLC': 313.0, 'STL': 661.0, 'CLT': 1736.0, 'ATW': 1.0, 'SFB': 74.0, 'PIE': 100.0, 'PGD': 72.0, 'AZA': 35.0, 'HOU': 299.0, 'DAL': 66.0}"
MKG,{'ORD': 720.0}
MLB,"{'ATL': 1547.0, 'CLT': 906.0}"
MLI,"{'LAS': 107.0, 'DEN': 236.0, 'DTW': 659.0, 'ORD': 1397.0, 'DFW': 725.0, 'MSP': 490.0, 'ATL': 1049.0, 'SFB': 97.0, 'PIE': 98.0, 'PGD': 92.0, 'AZA': 98.0}"
MLU,"{'IAH': 845.0, 'DFW': 928.0, 'ATL': 1309.0}"
MMH,"{'SFO': 105.0, 'DEN': 13.0, 'LAX': 31.0}"
MOB,"{'IAH': 1644.0, 'ORD': 247.0, 'DFW': 1011.0, 'ATL': 2387.0, 'CLT': 1277.0}"
MOT,"{'LAS': 144.0, 'DEN': 610.0, 'MSP': 1660.0, 'AZA': 145.0, 'JMS': 1.0}"
MQT,"{'DTW': 536.0, 'ORD': 456.0, 'MSP': 360.0}"
MRY,"{'SFO': 726.0, 'LAS': 106.0, 'PHX': 1180.0, 'DEN': 175.0, 'SAN': 206.0, 'LAX': 1518.0}"
MSN,"{'EWR': 703.0, 'RDU': 2.0, 'IAD': 2.0, 'BOS': 2.0, 'SFO': 208.0, 'IAH': 2.0, 'LAS': 153.0, 'PHX': 13.0, 'CLE': 2.0, 'DEN': 850.0, 'MCO': 75.0, 'SEA': 1.0, 'DTW': 1376.0, 'BNA': 2.0, 'ORD': 3305.0, 'DFW': 1027.0, 'LAX': 1.0, 'MSP': 1713.0, 'LGA': 696.0, 'DCA': 291.0, 'PHL': 556.0, 'ATL': 1168.0, 'SLC': 311.0, 'STL': 1.0, 'CLT': 723.0}"
MSO,"{'SFO': 130.0, 'LAS': 109.0, 'DEN': 806.0, 'SEA': 91.0, 'ORD': 149.0, 'DFW': 207.0, 'LAX': 120.0, 'MSP': 546.0, 'ATL': 13.0, 'SLC': 1084.0, 'BZN': 1.0, 'AZA': 133.0, 'OAK': 41.0}"
MSP,"{'EWR': 3313.0, 'RDU': 1198.0, 'IAD': 1448.0, 'BOS': 2837.0, 'SAT': 907.0, 'SFO': 2766.0, 'IAH': 3318.0, 'LAS': 2776.0, 'PHX': 4077.0, 'CLE': 1347.0, 'DEN': 5792.0, 'SMF': 625.0, 'SAN': 1355.0, 'MCO': 1929.0, 'FLL': 589.0, 'PIT': 1248.0, 'RSW': 1004.0, 'SEA': 3033.0, 'DTW': 3093.0, 'BNA': 1784.0, 'RNO': 22.0, 'MCI': 2449.0, 'ORD': 7502.0, 'MSY': 572.0, 'MSN': 1758.0, 'DFW': 4327.0, 'LAX': 2918.0, 'JAX': 269.0, 'DLH': 1619.0, 'SJC': 659.0, 'SNA': 972.0, 'PDX': 1590.0, 'GRR': 1608.0, 'MIA': 1471.0, 'FSD': 2072.0, 'CVG': 1708.0, 'AUS': 1024.0, 'LGA': 3212.0, 'IND': 1522.0, 'TPA': 1099.0, 'BWI': 1967.0, 'DCA': 2907.0, 'CHS': 27.0, 'PHL': 2475.0, 'ROC': 317.0, 'SJU': 2.0, 'ORF': 163.0, 'ATL': 4947.0, 'PBI': 39.0, 'BDL': 1216.0, 'ABQ': 205.0, 'DSM': 1666.0, 'MYR': 81.0, 'SLC': 1957.0, 'CMH': 1149.0, 'HNL': 230.0, 'SAV': 24.0, 'OKC': 727.0, 'ALB': 254.0, 'STL': 2414.0, 'OMA': 1759.0, 'BUF': 360.0, 'PSP': 130.0, 'ANC': 534.0, 'RIC': 539.0, 'TUS': 183.0, 'GEG': 854.0, 'BIL': 833.0, 'BZN': 856.0, 'ICT': 966.0, 'BOI': 737.0, 'CLT': 2604.0, 'CID': 1148.0, 'TYS': 358.0, 'COS': 76.0, 'PVD': 1.0, 'TTN': 95.0, 'MEM': 941.0, 'ISP': 50.0, 'MKE': 1922.0, 'TUL': 482.0, 'BIS': 2077.0, 'FWA': 343.0, 'JAC': 110.0, 'SBN': 660.0, 'XNA': 545.0, 'FAR': 2431.0, 'SDF': 601.0, 'DAY': 1016.0, 'CWA': 941.0, 'LEX': 244.0, 'PIA': 300.0, 'SYR': 246.0, 'HRL': 93.0, 'LAN': 843.0, 'FNT': 732.0, 'MLI': 490.0, 'RST': 1300.0, 'ATW': 1221.0, 'MDW': 4384.0, 'BMI': 292.0, 'GRB': 1302.0, 'IDA': 12.0, 'MSO': 546.0, 'OAK': 166.0, 'RAP': 1491.0, 'MOT': 1660.0, 'GTF': 374.0, 'PSC': 502.0, 'FCA': 410.0, 'GFK': 1892.0, 'JFK': 1419.0, 'AZO': 573.0, 'MQT': 360.0, 'TVC': 372.0, 'LSE': 993.0, 'ISN': 715.0, 'ASE': 27.0, 'HLN': 340.0, 'LNK': 1010.0, 'HDN': 92.0, 'ABR': 745.0, 'BJI': 740.0, 'BRD': 637.0, 'CIU': 363.0, 'HIB': 625.0, 'RHI': 726.0, 'IMT': 350.0, 'INL': 650.0, 'DAL': 9.0, 'MBS': 296.0, 'FAI': 102.0}"
MSY,"{'EWR': 1635.0, 'RDU': 258.0, 'IAD': 831.0, 'BOS': 1032.0, 'SAT': 517.0, 'SFO': 821.0, 'IAH': 3237.0, 'LAS': 1101.0, 'PHX': 521.0, 'CLE': 199.0, 'DEN': 1743.0, 'SMF': 81.0, 'SAN': 365.0, 'MCO': 1918.0, 'FLL': 1789.0, 'PIT': 107.0, 'SEA': 377.0, 'DTW': 1417.0, 'BNA': 1212.0, 'MCI': 401.0, 'ORD': 2001.0, 'DFW': 2763.0, 'LAX': 2584.0, 'SJC': 18.0, 'MIA': 1459.0, 'MSP': 572.0, 'CVG': 127.0, 'AUS': 853.0, 'LGA': 1097.0, 'IND': 72.0, 'TPA': 1504.0, 'BWI': 1471.0, 'DCA': 2142.0, 'PHL': 1076.0, 'ATL': 5533.0, 'SLC': 348.0, 'CMH': 190.0, 'STL': 718.0, 'CLT': 2425.0, 'PVD': 27.0, 'ISP': 37.0, 'MDW': 1132.0, 'SFB': 40.0, 'LCK': 26.0, 'USA': 96.0, 'PIE': 38.0, 'OAK': 357.0, 'JFK': 1873.0, 'HOU': 3198.0, 'ACY': 111.0, 'DAL': 2433.0}"
MTJ,"{'EWR': 34.0, 'SFO': 52.0, 'IAH': 189.0, 'PHX': 195.0, 'DEN': 302.0, 'ORD': 40.0, 'DFW': 530.0, 'LAX': 65.0, 'LGA': 15.0, 'ATL': 43.0, 'SLC': 14.0, 'CLT': 15.0}"
MVY,"{'BOS': 76.0, 'LGA': 119.0, 'DCA': 97.0, 'JFK': 200.0}"
MYR,"{'EWR': 673.0, 'BOS': 422.0, 'CLE': 236.0, 'DEN': 52.0, 'MCO': 15.0, 'FLL': 441.0, 'PIT': 292.0, 'DTW': 493.0, 'BNA': 42.0, 'MCI': 20.0, 'ORD': 289.0, 'DFW': 83.0, 'MSP': 81.0, 'CVG': 90.0, 'LGA': 797.0, 'IND': 44.0, 'BWI': 319.0, 'DCA': 288.0, 'PHL': 482.0, 'ATL': 1337.0, 'BDL': 270.0, 'CMH': 123.0, 'MDT': 65.0, 'CLT': 2915.0, 'PVD': 77.0, 'TTN': 95.0, 'ISP': 88.0, 'FWA': 20.0, 'CRW': 42.0, 'ABE': 87.0, 'SDF': 22.0, 'DAY': 26.0, 'LEX': 36.0, 'SYR': 46.0, 'FNT': 22.0, 'BLV': 36.0, 'LCK': 148.0, 'CKB': 32.0, 'PBG': 42.0, 'HTS': 60.0, 'IAG': 152.0, 'SWF': 63.0, 'PSM': 24.0, 'ACY': 365.0, 'LBE': 250.0}"
OAJ,"{'ATL': 1299.0, 'CLT': 1811.0}"
OAK,"{'EWR': 228.0, 'EUG': 127.0, 'BOS': 83.0, 'SAT': 177.0, 'IAH': 192.0, 'LAS': 4391.0, 'PHX': 3406.0, 'DEN': 1673.0, 'SAN': 3890.0, 'MCO': 180.0, 'SEA': 3553.0, 'DTW': 192.0, 'BNA': 365.0, 'RNO': 857.0, 'MCI': 411.0, 'ORD': 170.0, 'MSY': 357.0, 'DFW': 491.0, 'LAX': 5738.0, 'ONT': 2425.0, 'SNA': 2594.0, 'PDX': 2185.0, 'MSP': 166.0, 'AUS': 362.0, 'IND': 166.0, 'BWI': 581.0, 'ATL': 431.0, 'ABQ': 873.0, 'KOA': 332.0, 'SLC': 2178.0, 'OGG': 683.0, 'LIH': 337.0, 'CMH': 301.0, 'HNL': 572.0, 'BUR': 4201.0, 'STL': 334.0, 'TUS': 40.0, 'GEG': 753.0, 'BOI': 747.0, 'MEM': 26.0, 'MDW': 1109.0, 'AZA': 159.0, 'IDA': 26.0, 'MSO': 41.0, 'BLI': 206.0, 'PVU': 1.0, 'FCA': 24.0, 'JFK': 300.0, 'HOU': 789.0, 'LGB': 2582.0, 'DAL': 671.0}"
OGD,"{'LAS': 1.0, 'LAX': 19.0, 'AZA': 106.0}"
OGG,"{'SFO': 2352.0, 'PHX': 507.0, 'DEN': 365.0, 'SMF': 365.0, 'SAN': 595.0, 'SEA': 1413.0, 'ORD': 206.0, 'DFW': 523.0, 'LAX': 3362.0, 'SJC': 700.0, 'PDX': 991.0, 'KOA': 1095.0, 'SLC': 73.0, 'LIH': 1427.0, 'HNL': 9874.0, 'ANC': 71.0, 'ITO': 730.0, 'BLI': 86.0, 'OAK': 683.0}"
OGS,"{'SFB': 79.0, 'PIE': 58.0}"
OKC,"{'EWR': 260.0, 'IAD': 367.0, 'SAT': 42.0, 'SFO': 366.0, 'IAH': 2772.0, 'LAS': 820.0, 'PHX': 1012.0, 'DEN': 2757.0, 'SAN': 72.0, 'MCO': 179.0, 'FLL': 3.0, 'SEA': 23.0, 'DTW': 512.0, 'BNA': 22.0, 'ORD': 2183.0, 'DFW': 3123.0, 'LAX': 82.0, 'MSP': 727.0, 'BWI': 378.0, 'DCA': 58.0, 'PHL': 405.0, 'ATL': 1979.0, 'SLC': 700.0, 'STL': 679.0, 'CLT': 791.0, 'VPS': 106.0, 'MDW': 317.0, 'SFB': 92.0, 'HOU': 1319.0, 'ASE': 1.0, 'DAL': 1121.0}"
OMA,"{'EWR': 721.0, 'SAT': 35.0, 'SFO': 437.0, 'IAH': 1303.0, 'LAS': 1148.0, 'PHX': 1509.0, 'DEN': 2515.0, 'SAN': 364.0, 'MCO': 231.0, 'RSW': 41.0, 'SEA': 364.0, 'DTW': 441.0, 'ORD': 3255.0, 'DFW': 1385.0, 'LAX': 206.0, 'PDX': 116.0, 'MIA': 245.0, 'MSP': 1750.0, 'AUS': 62.0, 'LGA': 493.0, 'TPA': 14.0, 'DCA': 654.0, 'PHL': 557.0, 'ATL': 1732.0, 'SLC': 594.0, 'STL': 966.0, 'CLT': 991.0, 'MDW': 1805.0, 'SFB': 91.0, 'PIE': 87.0, 'PGD': 42.0, 'AZA': 93.0, 'HOU': 374.0, 'DAL': 399.0}"
OME,"{'ANC': 670.0, 'OTZ': 51.0}"
ONT,"{'SAT': 165.0, 'SFO': 1920.0, 'LAS': 1426.0, 'PHX': 4069.0, 'DEN': 1722.0, 'SMF': 2375.0, 'MCO': 140.0, 'SEA': 910.0, 'DFW': 1753.0, 'SJC': 1550.0, 'PDX': 853.0, 'AUS': 180.0, 'SLC': 946.0, 'MDW': 365.0, 'OAK': 2421.0, 'JFK': 118.0, 'LGB': 1.0, 'DAL': 365.0}"
ORD,"{'EWR': 5050.0, 'RDU': 2567.0, 'IAD': 1860.0, 'BOS': 7390.0, 'SAT': 1807.0, 'SFO': 7013.0, 'IAH': 5293.0, 'LAS': 4639.0, 'PHX': 5334.0, 'CLE': 4975.0, 'DEN': 6427.0, 'SMF': 1009.0, 'SAN': 3208.0, 'MCO': 4775.0, 'FLL': 3184.0, 'PIT': 3944.0, 'RSW': 2347.0, 'SEA': 5721.0, 'DTW': 6713.0, 'BNA': 5004.0, 'RNO': 338.0, 'MCI': 3622.0, 'MSY': 2087.0, 'MSN': 3305.0, 'DFW': 7531.0, 'LAX': 8384.0, 'JAX': 1712.0, 'DLH': 1179.0, 'SJC': 1275.0, 'SNA': 2467.0, 'PDX': 2762.0, 'GRR': 3940.0, 'MIA': 4352.0, 'FSD': 1376.0, 'MSP': 7491.0, 'CVG': 5494.0, 'AUS': 2543.0, 'LGA': 15281.0, 'IND': 4631.0, 'TPA': 2836.0, 'BWI': 3176.0, 'DCA': 8090.0, 'CHS': 1357.0, 'PHL': 4763.0, 'ROC': 2250.0, 'SJU': 738.0, 'ORF': 1674.0, 'ATL': 7619.0, 'PBI': 884.0, 'BDL': 2504.0, 'ABQ': 1020.0, 'SRQ': 465.0, 'DSM': 3364.0, 'MYR': 289.0, 'SLC': 3661.0, 'OGG': 206.0, 'FAT': 89.0, 'CMH': 4739.0, 'HNL': 378.0, 'MDT': 1803.0, 'SAV': 654.0, 'OKC': 2206.0, 'ALB': 2011.0, 'STL': 2721.0, 'OMA': 3337.0, 'BUF': 2955.0, 'PSP': 553.0, 'AVL': 1153.0, 'ANC': 555.0, 'RIC': 2397.0, 'TUS': 1180.0, 'GEG': 380.0, 'PWM': 931.0, 'BIL': 68.0, 'BTV': 1213.0, 'BZN': 702.0, 'ICT': 2162.0, 'BOI': 1005.0, 'CLT': 4889.0, 'CID': 2677.0, 'TYS': 1828.0, 'COS': 1800.0, 'PVD': 1105.0, 'ELP': 1223.0, 'TTN': 221.0, 'MEM': 2022.0, 'ISP': 169.0, 'MKE': 1996.0, 'BHM': 1755.0, 'TUL': 1620.0, 'LIT': 1525.0, 'GSO': 833.0, 'PNS': 509.0, 'BIS': 462.0, 'MOB': 246.0, 'CHA': 832.0, 'FWA': 2244.0, 'MHK': 795.0, 'JAC': 520.0, 'AVP': 556.0, 'CAE': 155.0, 'JAN': 112.0, 'CRW': 45.0, 'SBN': 1456.0, 'ABE': 365.0, 'XNA': 1806.0, 'FAR': 1476.0, 'SDF': 1980.0, 'BRO': 12.0, 'GSP': 1343.0, 'LFT': 1.0, 'DAY': 1975.0, 'CWA': 1263.0, 'LEX': 1418.0, 'PIA': 1279.0, 'CAK': 1062.0, 'BGR': 45.0, 'MHT': 357.0, 'HSV': 536.0, 'MTJ': 40.0, 'SGF': 1730.0, 'SYR': 2522.0, 'HRL': 12.0, 'LAN': 1223.0, 'FNT': 1301.0, 'MLI': 1393.0, 'RST': 1441.0, 'ATW': 995.0, 'EYW': 231.0, 'HPN': 826.0, 'AGS': 7.0, 'BMI': 925.0, 'GRB': 2221.0, 'CKB': 366.0, 'MSO': 149.0, 'OAK': 171.0, 'RAP': 502.0, 'TOL': 994.0, 'GTF': 76.0, 'EVV': 1036.0, 'FCA': 157.0, 'SPI': 1017.0, 'JFK': 2869.0, 'SUX': 798.0, 'ILM': 88.0, 'DBQ': 1009.0, 'CMI': 1678.0, 'COU': 1016.0, 'AZO': 974.0, 'CHO': 730.0, 'MQT': 456.0, 'TVC': 1868.0, 'ALO': 677.0, 'LSE': 1146.0, 'STT': 9.0, 'ASE': 956.0, 'LNK': 99.0, 'HDN': 134.0, 'MEI': 364.0, 'EGE': 223.0, 'SCE': 361.0, 'ERI': 7.0, 'SUN': 10.0, 'MBS': 1034.0, 'SHD': 77.0, 'LWB': 273.0, 'MKG': 721.0, 'CMX': 727.0, 'EAU': 720.0, 'PAH': 720.0, 'UIN': 625.0, 'CGI': 313.0, 'SLN': 230.0, 'FAI': 75.0}"
ORF,"{'EWR': 793.0, 'IAD': 1121.0, 'BOS': 331.0, 'IAH': 471.0, 'LAS': 45.0, 'PHX': 13.0, 'DEN': 293.0, 'MCO': 536.0, 'FLL': 106.0, 'DTW': 753.0, 'ORD': 1676.0, 'DFW': 784.0, 'JAX': 18.0, 'MIA': 926.0, 'MSP': 163.0, 'LGA': 2718.0, 'TPA': 13.0, 'BWI': 1650.0, 'DCA': 1111.0, 'PHL': 1281.0, 'ATL': 2901.0, 'CLT': 2841.0, 'MDW': 669.0, 'SFB': 107.0, 'PIE': 98.0, 'JFK': 1367.0}"
ORH,"{'MCO': 361.0, 'FLL': 360.0, 'JFK': 243.0}"
OTH,"{'SFO': 337.0, 'DEN': 34.0}"
OTZ,"{'ANC': 412.0, 'OME': 310.0}"
OWB,{'SFB': 111.0}
PAH,{'ORD': 719.0}
PBG,"{'IAD': 221.0, 'FLL': 367.0, 'MYR': 42.0, 'SFB': 189.0, 'PIE': 107.0, 'PGD': 26.0}"
PBI,"{'EWR': 3449.0, 'RDU': 20.0, 'BOS': 2172.0, 'IAH': 173.0, 'CLE': 20.0, 'PIT': 18.0, 'DTW': 369.0, 'ORD': 882.0, 'DFW': 806.0, 'MSP': 39.0, 'LGA': 2674.0, 'BWI': 1088.0, 'DCA': 1099.0, 'PHL': 1226.0, 'ATL': 4267.0, 'BDL': 370.0, 'CMH': 14.0, 'STL': 19.0, 'CLT': 1791.0, 'PVD': 5.0, 'TTN': 206.0, 'ISP': 948.0, 'MDW': 5.0, 'HPN': 1320.0, 'JFK': 1948.0, 'ACY': 155.0}"
PDX,"{'EWR': 1074.0, 'IAD': 305.0, 'BOS': 727.0, 'SFO': 6136.0, 'IAH': 822.0, 'LAS': 3115.0, 'PHX': 3168.0, 'CLE': 54.0, 'DEN': 3471.0, 'SMF': 1842.0, 'SAN': 2166.0, 'MCO': 365.0, 'SEA': 3512.0, 'DTW': 658.0, 'RNO': 244.0, 'MCI': 395.0, 'ORD': 2763.0, 'DFW': 1883.0, 'LAX': 4631.0, 'ONT': 853.0, 'SJC': 3155.0, 'SNA': 1361.0, 'MSP': 1612.0, 'AUS': 514.0, 'BWI': 145.0, 'DCA': 365.0, 'PHL': 158.0, 'SBA': 139.0, 'ATL': 1323.0, 'ABQ': 101.0, 'KOA': 239.0, 'SLC': 2814.0, 'OGG': 990.0, 'FAT': 382.0, 'LIH': 167.0, 'HNL': 777.0, 'BUR': 1004.0, 'STL': 435.0, 'OMA': 116.0, 'PSP': 390.0, 'ANC': 1108.0, 'TUS': 125.0, 'GEG': 20.0, 'BIL': 135.0, 'BZN': 57.0, 'BOI': 780.0, 'CLT': 444.0, 'MKE': 73.0, 'MDW': 756.0, 'BLI': 139.0, 'OAK': 2187.0, 'JFK': 1284.0, 'HOU': 121.0, 'STS': 66.0, 'LGB': 612.0, 'DAL': 801.0}"
PGD,"{'RDU': 109.0, 'CLE': 128.0, 'PIT': 201.0, 'BNA': 69.0, 'MCI': 105.0, 'GRR': 167.0, 'CVG': 382.0, 'IND': 285.0, 'ROC': 94.0, 'DSM': 129.0, 'MDT': 106.0, 'ALB': 7.0, 'OMA': 42.0, 'AVL': 176.0, 'CID': 109.0, 'TYS': 182.0, 'PVD': 98.0, 'TTN': 34.0, 'MKE': 72.0, 'FWA': 179.0, 'SBN': 166.0, 'ABE': 146.0, 'SDF': 137.0, 'GSP': 1.0, 'DAY': 114.0, 'LEX': 197.0, 'PIA': 157.0, 'SGF': 31.0, 'SYR': 14.0, 'FNT': 146.0, 'MLI': 91.0, 'ATW': 14.0, 'BLV': 147.0, 'LCK': 160.0, 'USA': 113.0, 'PBG': 26.0, 'HTS': 24.0, 'IAG': 190.0, 'RFD': 166.0, 'SWF': 102.0, 'TOL': 125.0, 'SPI': 118.0, 'PSM': 121.0, 'STC': 43.0}"
PGV,{'CLT': 896.0}
PHF,"{'PHL': 105.0, 'ATL': 1114.0, 'CLT': 1450.0}"
