origin,destination,count
MSY,PHX,521
MSY,CLE,199
MSY,DEN,1743
MSY,SMF,81
MSY,SAN,365
MSY,MCO,1918
MSY,FLL,1789
MSY,PIT,107
MSY,SEA,377
MSY,DTW,1417
MSY,BNA,1212
MSY,MCI,401
MSY,ORD,2001
MSY,DFW,2763
MSY,LAX,2584
MSY,SJC,18
MSY,MIA,1459
MSY,MSP,572
MSY,CVG,127
MSY,AUS,853
MSY,LGA,1097
MSY,IND,72
MSY,TPA,1504
MSY,BWI,1471
MSY,DCA,2142
MSY,PHL,1076
MSY,ATL,5533
MSY,SLC,348
MSY,CMH,190
MSY,STL,718
MSY,CLT,2425
MSY,PVD,27
MSY,ISP,37
MSY,MDW,1132
MSY,SFB,40
MSY,LCK,26
MSY,USA,96
MSY,PIE,38
MSY,OAK,357
MSY,JFK,1873
MSY,HOU,3198
MSY,ACY,111
MSY,DAL,2433
MTJ,EWR,34
MTJ,SFO,52
MTJ,IAH,189
MTJ,PHX,195
MTJ,DEN,302
MTJ,ORD,40
MTJ,DFW,530
MTJ,LAX,65
MTJ,LGA,15
MTJ,ATL,43
MTJ,SLC,14
MTJ,CLT,15
MVY,BOS,76
MVY,LGA,119
MVY,DCA,97
MVY,JFK,200
MYR,EWR,673
MYR,BOS,422
MYR,CLE,236
MYR,DEN,52
MYR,MCO,15
MYR,FLL,441
MYR,PIT,292
MYR,DTW,493
MYR,BNA,42
MYR,MCI,20
MYR,ORD,289
MYR,DFW,83
MYR,MSP,81
MYR,CVG,90
MYR,LGA,797
MYR,IND,44
MYR,BWI,319
MYR,DCA,288
MYR,PHL,482
MYR,ATL,1337
MYR,BDL,270
MYR,CMH,123
MYR,MDT,65
MYR,CLT,2915
MYR,PVD,77
MYR,TTN,95
MYR,ISP,88
MYR,FWA,20
MYR,CRW,42
MYR,ABE,87
MYR,SDF,22
MYR,DAY,26
MYR,LEX,36
MYR,SYR,46
MYR,FNT,22
MYR,BLV,36
MYR,LCK,148
MYR,CKB,32
MYR,PBG,42
MYR,HTS,60
MYR,IAG,152
MYR,SWF,63
MYR,PSM,24
MYR,ACY,365
MYR,LBE,250
OAJ,ATL,1299
OAJ,CLT,1811
OAK,EWR,228
OAK,EUG,127
OAK,BOS,83
OAK,SAT,177
OAK,IAH,192
OAK,LAS,4391
OAK,PHX,3406
OAK,DEN,1673
OAK,SAN,3890
OAK,MCO,180
OAK,SEA,3553
OAK,DTW,192
OAK,BNA,365
OAK,RNO,857
OAK,MCI,411
OAK,ORD,170
OAK,MSY,357
OAK,DFW,491
OAK,LAX,5738
OAK,ONT,2425
OAK,SNA,2594
OAK,PDX,2185
OAK,MSP,166
OAK,AUS,362
OAK,IND,166
OAK,BWI,581
OAK,ATL,431
OAK,ABQ,873
OAK,KOA,332
OAK,SLC,2178
OAK,OGG,683
OAK,LIH,337
OAK,CMH,301
OAK,HNL,572
OAK,BUR,4201
OAK,STL,334
OAK,TUS,40
OAK,GEG,753
OAK,BOI,747
OAK,MEM,26
OAK,MDW,1109
OAK,AZA,159
OAK,IDA,26
OAK,MSO,41
OAK,BLI,206
OAK,PVU,1
OAK,FCA,24
OAK,JFK,300
OAK,HOU,789
OAK,LGB,2582
OAK,DAL,671
OGD,LAS,1
OGD,LAX,19
OGD,AZA,106
OGG,SFO,2352
OGG,PHX,507
OGG,DEN,365
OGG,SMF,365
OGG,SAN,595
OGG,SEA,1413
OGG,ORD,206
OGG,DFW,523
OGG,LAX,3362
OGG,SJC,700
OGG,PDX,991
OGG,KOA,1095
OGG,SLC,73
OGG,LIH,1427
OGG,HNL,9874
OGG,ANC,71
OGG,ITO,730
OGG,BLI,86
OGG,OAK,683
OGS,SFB,79
OGS,PIE,58
OKC,EWR,260
OKC,IAD,367
OKC,SAT,42
OKC,SFO,366
OKC,IAH,2772
OKC,LAS,820
OKC,PHX,1012
OKC,DEN,2757
OKC,SAN,72
OKC,MCO,179
OKC,FLL,3
OKC,SEA,23
OKC,DTW,512
OKC,BNA,22
OKC,ORD,2183
OKC,DFW,3123
OKC,LAX,82
OKC,MSP,727
OKC,BWI,378
OKC,DCA,58
OKC,PHL,405
OKC,ATL,1979
OKC,SLC,700
OKC,STL,679
OKC,CLT,791
OKC,VPS,106
OKC,MDW,317
OKC,SFB,92
OKC,HOU,1319
OKC,ASE,1
OKC,DAL,1121
OMA,EWR,721
OMA,SAT,35
OMA,SFO,437
OMA,IAH,1303
OMA,LAS,1148
OMA,PHX,1509
OMA,DEN,2515
OMA,SAN,364
OMA,MCO,231
OMA,RSW,41
OMA,SEA,364
OMA,DTW,441
OMA,ORD,3255
OMA,DFW,1385
OMA,LAX,206
OMA,PDX,116
OMA,MIA,245
OMA,MSP,1750
OMA,AUS,62
OMA,LGA,493
OMA,TPA,14
OMA,DCA,654
OMA,PHL,557
OMA,ATL,1732
OMA,SLC,594
OMA,STL,966
OMA,CLT,991
OMA,MDW,1805
OMA,SFB,91
OMA,PIE,87
OMA,PGD,42
OMA,AZA,93
OMA,HOU,374
OMA,DAL,399
OME,ANC,670
OME,OTZ,51
ONT,SAT,165
ONT,SFO,1920
ONT,LAS,1426
ONT,PHX,4069
ONT,DEN,1722
ONT,SMF,2375
ONT,MCO,140
ONT,SEA,910
ONT,DFW,1753
ONT,SJC,1550
ONT,PDX,853
ONT,AUS,180
ONT,SLC,946
ONT,MDW,365
ONT,OAK,2421
ONT,JFK,118
ONT,LGB,1
ONT,DAL,365
ORD,EWR,5050
ORD,RDU,2567
ORD,IAD,1860
ORD,BOS,7390
ORD,SAT,1807
ORD,SFO,7013
ORD,IAH,5293
ORD,LAS,4639
ORD,PHX,5334
ORD,CLE,4975
ORD,DEN,6427
ORD,SMF,1009
ORD,SAN,3208
ORD,MCO,4775
ORD,FLL,3184
ORD,PIT,3944
ORD,RSW,2347
ORD,SEA,5721
ORD,DTW,6713
ORD,BNA,5004
ORD,RNO,338
ORD,MCI,3622
ORD,MSY,2087
ORD,MSN,3305
ORD,DFW,7531
ORD,LAX,8384
ORD,JAX,1712
ORD,DLH,1179
ORD,SJC,1275
ORD,SNA,2467
ORD,PDX,2762
ORD,GRR,3940
ORD,MIA,4352
ORD,FSD,1376
ORD,MSP,7491
ORD,CVG,5494
ORD,AUS,2543
ORD,LGA,15281
ORD,IND,4631
ORD,TPA,2836
ORD,BWI,3176
ORD,DCA,8090
ORD,CHS,1357
ORD,PHL,4763
ORD,ROC,2250
ORD,SJU,738
ORD,ORF,1674
ORD,ATL,7619
ORD,PBI,884
ORD,BDL,2504
ORD,ABQ,1020
ORD,SRQ,465
ORD,DSM,3364
ORD,MYR,289
ORD,SLC,3661
ORD,OGG,206
ORD,FAT,89
ORD,CMH,4739
ORD,HNL,378
ORD,MDT,1803
ORD,SAV,654
ORD,OKC,2206
ORD,ALB,2011
ORD,STL,2721
ORD,OMA,3337
ORD,BUF,2955
ORD,PSP,553
ORD,AVL,1153
ORD,ANC,555
ORD,RIC,2397
ORD,TUS,1180
ORD,GEG,380
ORD,PWM,931
ORD,BIL,68
ORD,BTV,1213
ORD,BZN,702
ORD,ICT,2162
ORD,BOI,1005
ORD,CLT,4889
ORD,CID,2677
ORD,TYS,1828
ORD,COS,1800
ORD,PVD,1105
ORD,ELP,1223
ORD,TTN,221
ORD,MEM,2022
ORD,ISP,169
ORD,MKE,1996
ORD,BHM,1755
ORD,TUL,1620
ORD,LIT,1525
ORD,GSO,833
ORD,PNS,509
ORD,BIS,462
ORD,MOB,246
ORD,CHA,832
ORD,FWA,2244
ORD,MHK,795
ORD,JAC,520
ORD,AVP,556
ORD,CAE,155
ORD,JAN,112
ORD,CRW,45
ORD,SBN,1456
ORD,ABE,365
ORD,XNA,1806
ORD,FAR,1476
ORD,SDF,1980
ORD,BRO,12
ORD,GSP,1343
ORD,LFT,1
ORD,DAY,1975
ORD,CWA,1263
ORD,LEX,1418
ORD,PIA,1279
ORD,CAK,1062
ORD,BGR,45
ORD,MHT,357
ORD,HSV,536
ORD,MTJ,40
ORD,SGF,1730
ORD,SYR,2522
ORD,HRL,12
ORD,LAN,1223
ORD,FNT,1301
ORD,MLI,1393
ORD,RST,1441
ORD,ATW,995
ORD,EYW,231
ORD,HPN,826
ORD,AGS,7
ORD,BMI,925
ORD,GRB,2221
ORD,CKB,366
ORD,MSO,149
ORD,OAK,171
ORD,RAP,502
ORD,TOL,994
ORD,GTF,76
ORD,EVV,1036
ORD,FCA,157
ORD,SPI,1017
ORD,JFK,2869
ORD,SUX,798
ORD,ILM,88
ORD,DBQ,1009
ORD,CMI,1678
ORD,COU,1016
ORD,AZO,974
ORD,CHO,730
ORD,MQT,456
ORD,TVC,1868
ORD,ALO,677
ORD,LSE,1146
ORD,STT,9
ORD,ASE,956
ORD,LNK,99
ORD,HDN,134
ORD,MEI,364
ORD,EGE,223
ORD,SCE,361
ORD,ERI,7
ORD,SUN,10
ORD,MBS,1034
ORD,SHD,77
ORD,LWB,273
ORD,MKG,721
ORD,CMX,727
ORD,EAU,720
ORD,PAH,720
ORD,UIN,625
ORD,CGI,313
ORD,SLN,230
ORD,FAI,75
ORF,EWR,793
ORF,IAD,1121
ORF,BOS,331
ORF,IAH,471
ORF,LAS,45
ORF,PHX,13
ORF,DEN,293
ORF,MCO,536
ORF,FLL,106
ORF,DTW,753
ORF,ORD,1676
ORF,DFW,784
ORF,JAX,18
ORF,MIA,926
ORF,MSP,163
ORF,LGA,2718
ORF,TPA,13
ORF,BWI,1650
ORF,DCA,1111
ORF,PHL,1281
ORF,ATL,2901
ORF,CLT,2841
ORF,MDW,669
ORF,SFB,107
ORF,PIE,98
ORF,JFK,1367
ORH,MCO,361
ORH,FLL,360
ORH,JFK,243
OTH,SFO,337
OTH,DEN,34
OTZ,ANC,412
OTZ,OME,310
OWB,SFB,111
PAH,ORD,719
PBG,IAD,221
PBG,FLL,367
PBG,MYR,42
PBG,SFB,189
PBG,PIE,107
PBG,PGD,26
PBI,EWR,3449
PBI,RDU,20
PBI,BOS,2172
PBI,IAH,173
PBI,CLE,20
PBI,PIT,18
PBI,DTW,369
PBI,ORD,882
PBI,DFW,806
PBI,MSP,39
PBI,LGA,2674
PBI,BWI,1088
PBI,DCA,1099
PBI,PHL,1226
PBI,ATL,4267
PBI,BDL,370
PBI,CMH,14
PBI,STL,19
PBI,CLT,1791
PBI,PVD,5
PBI,TTN,206
PBI,ISP,948
PBI,MDW,5
PBI,HPN,1320
PBI,JFK,1948
PBI,ACY,155
PDX,EWR,1074
PDX,IAD,305
PDX,BOS,727
PDX,SFO,6136
PDX,IAH,822
PDX,LAS,3115
PDX,PHX,3168
PDX,CLE,54
PDX,DEN,3471
PDX,SMF,1842
PDX,SAN,2166
PDX,MCO,365
PDX,SEA,3512
PDX,DTW,658
PDX,RNO,244
PDX,MCI,395
PDX,ORD,2763
PDX,DFW,1883
PDX,LAX,4631
PDX,ONT,853
PDX,SJC,3155
PDX,SNA,1361
PDX,MSP,1612
PDX,AUS,514
PDX,BWI,145
PDX,DCA,365
PDX,PHL,158
PDX,SBA,139
PDX,ATL,1323
PDX,ABQ,101
PDX,KOA,239
PDX,SLC,2814
PDX,OGG,990
PDX,FAT,382
PDX,LIH,167
PDX,HNL,777
PDX,BUR,1004
PDX,STL,435
PDX,OMA,116
PDX,PSP,390
PDX,ANC,1108
PDX,TUS,125
PDX,GEG,20
PDX,BIL,135
PDX,BZN,57
PDX,BOI,780
PDX,CLT,444
PDX,MKE,73
PDX,MDW,756
PDX,BLI,139
PDX,OAK,2187
PDX,JFK,1284
PDX,HOU,121
PDX,STS,66
PDX,LGB,612
PDX,DAL,801
PGD,RDU,109
PGD,CLE,128
PGD,PIT,201
PGD,BNA,69
PGD,MCI,105
PGD,GRR,167
PGD,CVG,382
PGD,IND,285
PGD,ROC,94
PGD,DSM,129
PGD,MDT,106
PGD,ALB,7
PGD,OMA,42
PGD,AVL,176
PGD,CID,109
PGD,TYS,182
PGD,PVD,98
PGD,TTN,34
PGD,MKE,72
PGD,FWA,179
PGD,SBN,166
PGD,ABE,146
PGD,SDF,137
PGD,GSP,1
PGD,DAY,114
PGD,LEX,197
PGD,PIA,157
PGD,SGF,31
PGD,SYR,14
PGD,FNT,146
PGD,MLI,91
PGD,ATW,14
PGD,BLV,147
PGD,LCK,160
PGD,USA,113
PGD,PBG,26
PGD,HTS,24
PGD,IAG,190
PGD,RFD,166
PGD,SWF,102
PGD,TOL,125
PGD,SPI,118
PGD,PSM,121
PGD,STC,43
PGV,CLT,896
PHF,PHL,105
PHF,ATL,1114
PHF,CLT,1450
PHL,RDU,2890
PHL,IAD,1021
PHL,BOS,5935
PHL,SAT,414
PHL,SFO,2485
PHL,IAH,2497
PHL,LAS,1925
PHL,PHX,2601
PHL,CLE,927
PHL,DEN,2668
PHL,SAN,737
PHL,MCO,5207
PHL,FLL,2914
PHL,PIT,2046
PHL,RSW,1263
PHL,SEA,1011
PHL,DTW,3030
PHL,BNA,2399
PHL,MCI,1113
PHL,ORD,4762
PHL,MSY,1076
PHL,MSN,557
PHL,DFW,3627
PHL,LAX,2874
PHL,JAX,1201
PHL,PDX,158
PHL,GRR,418
PHL,MIA,2426
PHL,MSP,2471
PHL,CVG,2777
PHL,AUS,838
PHL,LGA,1030
PHL,IND,1928
PHL,TPA,2568
PHL,BWI,240
PHL,DCA,1239
PHL,CHS,835
PHL,ROC,335
PHL,SJU,1110
PHL,ORF,1282
PHL,ATL,6608
PHL,PBI,1225
PHL,BDL,1352
PHL,SRQ,7
PHL,DSM,481
PHL,MYR,482
PHL,SLC,504
PHL,CMH,1624
PHL,SAV,704
PHL,OKC,406
PHL,ALB,643
PHL,STL,2410
PHL,OMA,558
PHL,BUF,634
PHL,RIC,239
PHL,PWM,926
PHL,BTV,967
PHL,CLT,3413
PHL,TYS,828
PHL,PVD,1870
PHL,MEM,860
PHL,MKE,343
PHL,BHM,689
PHL,GSO,570
PHL,PNS,207
PHL,AVP,32
PHL,CAE,259
PHL,CRW,296
PHL,ABE,42
PHL,SDF,703
PHL,GSP,764
PHL,DAY,1541
PHL,CAK,706
PHL,BGR,736
PHL,MHT,1039
PHL,SYR,492
PHL,PHF,137
PHL,MDW,1990
PHL,AGS,7
PHL,JFK,893
PHL,ILM,484
PHL,HOU,6
PHL,STT,13
PHL,HVN,1029
PHL,DAL,366
PHL,ART,26
PHX,EWR,2503
PHX,RDU,343
PHX,EUG,410
PHX,IAD,367
PHX,BOS,1830
PHX,SAT,2569
PHX,SFO,5169
PHX,IAH,3019
PHX,LAS,5452
PHX,CLE,652
PHX,DEN,7615
PHX,SMF,3620
PHX,SAN,5358
PHX,MCO,1560
PHX,FLL,382
PHX,PIT,1045
PHX,RSW,20
PHX,SEA,5218
PHX,DTW,2571
PHX,BNA,1030
PHX,RNO,2210
PHX,MCI,2031
PHX,ORD,5337
PHX,MSY,523
PHX,MSN,13
PHX,DFW,4597
PHX,LAX,6736
PHX,ONT,4047
PHX,SJC,3730
PHX,SNA,4122
PHX,PDX,3168
PHX,GRR,27
PHX,MIA,1095
PHX,FSD,327
PHX,MSP,4075
PHX,CVG,244
PHX,AUS,2878
PHX,LGA,8
PHX,IND,1296
PHX,TPA,1290
PHX,BWI,1712
PHX,DCA,1057
PHX,PHL,2600
PHX,SBA,1567
PHX,ORF,12
PHX,ATL,3441
PHX,ABQ,3657
PHX,DSM,857
PHX,KOA,339
PHX,SLC,4665
PHX,OGG,507
PHX,FAT,1737
PHX,LIH,368
PHX,CMH,1072
PHX,HNL,976
PHX,BUR,3234
PHX,OKC,1018
PHX,STL,1947
PHX,OMA,1508
PHX,BUF,370
PHX,PSP,1818
PHX,ANC,172
PHX,MFR,363
PHX,TUS,2490
PHX,GEG,1110
PHX,ICT,365
PHX,BOI,1535
PHX,CLT,2901
PHX,COS,362
PHX,ELP,3065
PHX,MEM,711
PHX,MKE,1559
PHX,TUL,614
PHX,LIT,289
PHX,SAF,334
PHX,LBB,443
PHX,MAF,445
PHX,JAC,75
PHX,SDF,374
PHX,AMA,272
PHX,MTJ,195
PHX,MDW,2574
PHX,OAK,3403
PHX,MRY,1180
PHX,GJT,725
PHX,JFK,2737
PHX,ROW,363
PHX,HOU,1686
PHX,DRO,687
PHX,ASE,93
PHX,RDM,364
PHX,SBP,1305
PHX,STS,374
PHX,BFL,1034
PHX,SGU,821
PHX,FLG,1161
PHX,YUM,1376
PHX,LGB,1218
PHX,EGE,90
PHX,DAL,2103
PHX,IFP,45
PIA,LAS,132
PIA,DTW,599
PIA,ORD,1279
PIA,DFW,719
PIA,MSP,300
PIA,ATL,1031
PIA,CLT,722
PIA,VPS,36
PIA,SFB,77
PIA,PIE,140
PIA,PGD,157
PIA,AZA,156
PIB,MEI,729
PIE,RDU,97
PIE,CLE,116
PIE,PIT,196
PIE,BNA,58
PIE,MCI,88
PIE,MSY,38
PIE,GRR,276
PIE,FSD,74
PIE,CVG,388
PIE,AUS,65
PIE,IND,339
PIE,ORF,98
PIE,DSM,134
PIE,MDT,140
PIE,ALB,12
PIE,OMA,87
PIE,AVL,289
PIE,RIC,112
PIE,CID,125
PIE,TYS,268
PIE,PVD,86
PIE,TTN,1
PIE,MEM,99
PIE,MKE,100
PIE,TUL,24
PIE,GSO,109
PIE,CHA,113
PIE,FWA,166
PIE,AVP,1
PIE,SBN,131
PIE,ABE,161
PIE,SDF,142
PIE,GSP,127
PIE,DAY,115
PIE,LEX,150
PIE,PIA,140
PIE,BGR,165
PIE,SGF,153
PIE,SYR,189
PIE,FNT,212
PIE,MLI,98
PIE,ATW,99
PIE,BMI,109
PIE,BLV,168
PIE,LCK,194
PIE,USA,262
PIE,PBG,107
PIE,HTS,172
PIE,ROA,117
PIE,IAG,138
PIE,RFD,130
PIE,AZA,45
PIE,SWF,123
PIE,TOL,117
PIE,OGS,58
PIE,TRI,27
PIE,ELM,112
PIE,HGR,26
PIE,YNG,1
PIH,SLC,1262
PIT,EWR,2569
PIT,RDU,212
PIT,IAD,1434
PIT,BOS,3602
PIT,SFO,447
PIT,IAH,1679
PIT,LAS,985
PIT,PHX,1045
PIT,CLE,1
PIT,DEN,1226
PIT,SAN,41
PIT,MCO,1937
PIT,FLL,1172
PIT,RSW,555
PIT,SEA,117
PIT,DTW,1590
PIT,BNA,529
PIT,ORD,3947
PIT,MSY,107
PIT,DFW,1638
PIT,LAX,683
PIT,JAX,124
PIT,MIA,892
PIT,MSP,1245
PIT,AUS,65
PIT,LGA,4149
PIT,TPA,1008
PIT,BWI,1029
PIT,DCA,1003
PIT,CHS,69
PIT,PHL,2037
PIT,SJU,3
PIT,ATL,3483
PIT,PBI,18
PIT,SRQ,76
PIT,MYR,292
PIT,SLC,156
PIT,SAV,107
PIT,STL,404
PIT,CLT,3057
PIT,VPS,50
PIT,MDW,1654
PIT,SFB,123
PIT,PIE,196
PIT,PGD,201
PIT,JFK,1405
PIT,HOU,382
PIT,DAL,369
PLN,DTW,768
PLN,APN,259
PNS,IAH,1652
PNS,DEN,131
PNS,BNA,725
PNS,MCI,48
PNS,ORD,508
PNS,DFW,1567
PNS,MIA,1090
PNS,AUS,9
PNS,DCA,629
PNS,PHL,207
PNS,ATL,2733
PNS,STL,9
PNS,CLT,1605
PNS,CLL,1
PNS,MDW,58
PNS,HOU,366
PNS,DAL,48
PPG,HNL,122
PRC,DEN,124
PRC,LAX,112
PSC,SFO,365
PSC,LAS,129
PSC,DEN,593
PSC,SEA,524
PSC,LAX,20
PSC,MSP,502
PSC,SLC,637
PSC,AZA,116
PSE,MCO,448
PSE,JFK,344
PSG,JNU,362
PSG,WRG,362
PSM,MCO,11
PSM,MYR,24
PSM,SFB,146
PSM,PGD,122
PSP,EWR,13
PSP,SFO,2474
PSP,IAH,361
PSP,PHX,1817
PSP,DEN,1421
PSP,SEA,959
PSP,ORD,554
PSP,DFW,758
PSP,LAX,365
PSP,PDX,391
PSP,MSP,130
PSP,ATL,11
PSP,SLC,983
PSP,BLI,165
PSP,JFK,217
PUB,DEN,624
PUB,LBL,278
PVD,EWR,788
PVD,RDU,95
PVD,IAD,622
PVD,DEN,179
PVD,MCO,2254
PVD,FLL,895
PVD,RSW,157
PVD,DTW,920
PVD,ORD,1109
PVD,MSY,27
PVD,MIA,109
PVD,MSP,1
PVD,CVG,65
PVD,AUS,34
PVD,TPA,740
PVD,BWI,2624
PVD,DCA,2106
PVD,PHL,1870
PVD,ATL,1057
PVD,PBI,5
PVD,MYR,77
PVD,CLT,1856
PVD,MDW,959
PVD,PIE,86
PVD,PGD,98
PVU,SAN,1
PVU,LAX,109
PVU,TUS,14
PVU,AZA,422
PVU,OAK,1
PWM,EWR,1004
PWM,RDU,56
PWM,IAD,359
PWM,DEN,60
PWM,MCO,86
PWM,RSW,14
PWM,DTW,681
PWM,ORD,945
PWM,LGA,1813
PWM,TPA,20
PWM,BWI,1237
PWM,DCA,1389
PWM,PHL,926
PWM,ATL,660
PWM,CLT,820
PWM,MDW,22
PWM,JFK,2045
RAP,EWR,12
RAP,IAH,11
RAP,LAS,112
RAP,DEN,708
RAP,ORD,501
RAP,DFW,718
RAP,MSP,1489
RAP,ATL,17
RAP,SLC,468
RAP,CLT,48
RAP,AZA,163
RDD,SFO,1169
RDM,SFO,1608
RDM,PHX,364
RDM,DEN,437
RDM,SEA,292
RDM,LAX,631
RDM,SLC,439
RDM,MFR,2
RDU,EWR,3384
RDU,IAD,1451
RDU,BOS,3140
RDU,SAT,83
RDU,SFO,1011
RDU,IAH,1555
RDU,LAS,743
RDU,PHX,343
RDU,CLE,229
RDU,DEN,1657
RDU,SAN,40
RDU,MCO,2095
RDU,FLL,1387
RDU,PIT,211
RDU,RSW,13
RDU,SEA,718
RDU,DTW,1291
RDU,BNA,1499
RDU,MCI,387
RDU,ORD,2565
RDU,MSY,258
RDU,MSN,3
RDU,DFW,1973
RDU,LAX,1041
RDU,MIA,1139
RDU,MSP,1179
RDU,CVG,725
RDU,AUS,419
RDU,LGA,4789
RDU,IND,426
RDU,TPA,1462
RDU,BWI,2732
RDU,DCA,1416
RDU,PHL,2888
RDU,SJU,90
RDU,ATL,5282
RDU,PBI,20
RDU,BDL,242
RDU,SLC,327
RDU,CMH,305
RDU,MDT,14
RDU,STL,654
RDU,BUF,63
RDU,PWM,56
RDU,CLT,3168
RDU,PVD,95
RDU,TTN,140
RDU,MKE,95
RDU,VPS,25
RDU,SYR,41
RDU,MDW,1190
RDU,SFB,99
RDU,PIE,98
RDU,PGD,109
RDU,JFK,3592
RDU,HOU,382
RDU,DAL,385
RFD,LAS,106
RFD,SFB,132
RFD,PIE,130
RFD,PGD,166
RFD,AZA,139
RHI,MSP,724
RIC,EWR,1409
RIC,IAD,242
RIC,BOS,1730
RIC,IAH,466
RIC,DEN,549
RIC,MCO,962
RIC,FLL,1022
RIC,DTW,790
RIC,BNA,58
RIC,ORD,2337
RIC,DFW,883
RIC,MIA,554
RIC,MSP,539
RIC,LGA,2938
RIC,PHL,239
RIC,ATL,4278
RIC,CLT,3022
RIC,SFB,105
RIC,PIE,112
RIC,JFK,988
RIC,CHO,1
RKS,DEN,680
RNO,SFO,1490
RNO,IAH,131
RNO,LAS,3488
RNO,PHX,2211
RNO,DEN,1755
RNO,SAN,780
RNO,SEA,404
RNO,ORD,338
RNO,DFW,802
RNO,LAX,2335
RNO,SJC,751
RNO,PDX,220
RNO,MSP,22
RNO,AUS,62
RNO,ATL,24
RNO,SLC,1504
RNO,BOI,10
RNO,MDW,218
RNO,OAK,860
RNO,JFK,282
RNO,LGB,377
RNO,DAL,48
ROA,LGA,338
ROA,ATL,1642
ROA,CLT,236
ROA,SFB,130
ROA,PIE,117
ROC,EWR,875
ROC,IAD,281
ROC,BOS,701
ROC,MCO,395
ROC,RSW,3
ROC,DTW,1041
ROC,ORD,2281
ROC,MSP,318
ROC,LGA,1492
ROC,TPA,293
ROC,BWI,1093
ROC,DCA,544
ROC,PHL,336
ROC,ATL,1028
ROC,CLT,1311
ROC,SFB,94
ROC,PGD,94
ROC,JFK,2208
ROW,PHX,363
ROW,DFW,1008
RST,ORD,1440
RST,MSP,1301
RST,ATL,516
RSW,EWR,2095
RSW,RDU,13
RSW,BOS,2428
RSW,IAH,625
RSW,LAS,13
RSW,PHX,20
RSW,CLE,649
RSW,DEN,525
RSW,PIT,555
RSW,DTW,1959
RSW,BNA,167
RSW,MCI,157
RSW,ORD,2347
RSW,DFW,1060
RSW,GRR,163
RSW,MIA,34
RSW,MSP,1005
RSW,CVG,636
RSW,LGA,1115
RSW,IND,844
RSW,BWI,1642
RSW,DCA,964
RSW,PHL,1264
RSW,ROC,3
RSW,ATL,3592
RSW,BDL,645
RSW,SLC,14
RSW,CMH,755
RSW,ALB,52
RSW,STL,665
RSW,OMA,41
RSW,BUF,140
RSW,PWM,14
RSW,CLT,1766
RSW,COS,41
RSW,PVD,157
RSW,TTN,141
RSW,ISP,117
RSW,MKE,472
RSW,CAK,85
RSW,SYR,20
RSW,FNT,13
RSW,MDW,1209
RSW,HPN,365
RSW,JFK,1167
RSW,ACY,512
RSW,LBE,85
SAF,PHX,334
SAF,DEN,8
SAF,DFW,1077
SAN,EWR,1678
SAN,RDU,40
SAN,EUG,26
SAN,IAD,1017
SAN,BOS,1190
SAN,SAT,835
SAN,SFO,8016
SAN,IAH,2151
SAN,LAS,4903
SAN,PHX,5377
SAN,CLE,40
SAN,DEN,4294
SAN,SMF,5000
SAN,MCO,763
SAN,FLL,309
SAN,PIT,41
SAN,SEA,3911
SAN,DTW,1001
SAN,BNA,612
SAN,RNO,784
SAN,MCI,1039
SAN,ORD,3210
SAN,MSY,365
SAN,DFW,3267
SAN,LAX,3856
SAN,SJC,5359
SAN,PDX,2164
SAN,MIA,464
SAN,MSP,1353
SAN,CVG,115
SAN,AUS,1448
SAN,IND,102
SAN,TPA,359
SAN,BWI,1605
SAN,PHL,736
SAN,ATL,2330
SAN,ABQ,704
SAN,KOA,225
SAN,SLC,2589
SAN,OGG,594
SAN,FAT,792
SAN,LIH,252
SAN,HNL,730
SAN,OKC,72
SAN,STL,1091
SAN,OMA,364
SAN,TUS,705
SAN,GEG,96
SAN,BOI,732
SAN,CLT,1026
SAN,COS,113
SAN,ELP,80
SAN,MKE,122
SAN,TUL,54
SAN,MDW,1297
SAN,BLI,107
SAN,SCK,78
SAN,OAK,3893
SAN,PVU,1
SAN,MRY,206
SAN,JFK,2372
SAN,HOU,767
SAN,HDN,44
SAN,STS,207
SAN,DAL,1626
SAT,EWR,446
SAT,RDU,83
SAT,IAD,846
SAT,SFO,368
SAT,IAH,2812
SAT,LAS,1683
SAT,PHX,2567
SAT,CLE,27
SAT,DEN,1886
SAT,SAN,837
SAT,MCO,665
SAT,FLL,177
SAT,SEA,365
SAT,DTW,867
SAT,BNA,693
SAT,MCI,362
SAT,ORD,1775
SAT,MSY,518
SAT,DFW,3803
SAT,LAX,1480
SAT,ONT,164
SAT,JAX,35
SAT,SJC,63
SAT,SNA,74
SAT,MIA,345
SAT,MSP,892
SAT,CVG,128
SAT,LGA,4
SAT,TPA,385
SAT,BWI,853
SAT,PHL,414
SAT,ATL,3364
SAT,ABQ,19
SAT,SLC,706
SAT,CMH,15
SAT,OKC,42
SAT,STL,701
SAT,OMA,35
SAT,CLT,1465
SAT,COS,100
SAT,ELP,863
SAT,MEM,27
SAT,TUL,35
SAT,MDW,787
SAT,SFB,79
SAT,OAK,177
SAT,JFK,368
SAT,HOU,1824
SAT,DAL,3351
SAV,EWR,1013
SAV,IAD,469
SAV,BOS,504
SAV,IAH,565
SAV,CLE,121
SAV,DEN,71
SAV,PIT,107
SAV,DTW,274
SAV,BNA,50
SAV,ORD,684
SAV,DFW,800
SAV,MIA,220
SAV,MSP,24
SAV,CVG,184
SAV,LGA,973
SAV,IND,63
